Institution,ID,Lived,LivedB,Year,SRP,Pknown,Groupsize,GS,Males,Females,UD,PM,PF,PUD,SIRE,DAM
HUNBSTRND,ZDW12-00009 | [HUNBSTRND/203043],NO,0,2003,2 (1M/1F),1,31 (11M/11F/9NA),31,11,11,9,0.355,0.355,0.29,9,4
HUNBSTRND,ZDW12-00010 | [HUNBSTRND/203044],NO,0,2003,2 (1M/1F),1,31 (11M/11F/9NA),31,11,11,9,0.355,0.355,0.29,9,4
HUNBSTRND,ZDW12-00011 | [HUNBSTRND/204038],NO,0,2004,2 (1M/1F),1,21 (6M/11F/4NA),21,6,11,4,0.286,0.524,0.19,10,3
HUNBSTRND,ZDW12-00012 | [HUNBSTRND/204039],NO,0,2004,2 (1M/1F),1,21 (6M/11F/4NA),21,6,11,4,0.286,0.524,0.19,10,3
HUNBSTRND,ZDW12-00013 | [HUNBSTRND/204040],NO,0,2004,2 (1M/1F),1,21 (6M/11F/4NA),21,6,11,4,0.286,0.524,0.19,10,3
HUNBSTRND,ZDW12-00014 | [HUNBSTRND/204041],NO,0,2004,2 (1M/1F),1,21 (6M/11F/4NA),21,6,11,4,0.286,0.524,0.19,10,3
HUNBSTRND,ZDW12-00015 | [HUNBSTRND/204043],NO,0,2004,2 (1M/1F),1,21 (6M/11F/4NA),21,6,11,4,0.286,0.524,0.19,10,10
HUNBSTRND,ZDW12-00016 | [HUNBSTRND/206059],YES,1,2006,2 (1M/1F),1,28 (13M/14F/1NA),28,13,14,1,0.464,0.5,0.036,12,5
HUNBSTRND,ZDW12-00017 | [HUNBSTRND/206060],YES,1,2006,2 (1M/1F),1,28 (12M/15F/1NA),28,12,15,1,0.429,0.536,0.036,12,5
HUNBSTRND,ZDW12-00018 | [KERKRADE/B06310],YES,1,2006,2 (1M/1F),1,28 (12M/15F/1NA),28,12,15,1,0.429,0.536,0.036,12,5
HUNBSTRND,ZDW12-00019 | [HUNBSTRND/206062],NO,0,2006,2 (1M/1F),1,28 (13M/15F),28,13,15,0,0.464,0.536,0,12,5
HUNBSTRND,ZDW12-00021 | [HUNBSTRND/207012],YES,1,2007,2 (1M/1F),1,43 (21M/21F/1NA),43,21,21,1,0.488,0.488,0.023,7,6
HUNBSTRND,ZDW12-00022 | [HUNBSTRND/207013],NO,0,2007,2 (1M/1F),1,43 (21M/22F),43,21,22,0,0.488,0.512,0,7,6
HUNBSTRND,ZDW12-00023 | [KERKRADE/B07311],YES,1,2007,2 (1M/1F),1,43 (20M/22F/1NA),43,20,22,1,0.465,0.512,0.023,6,4
HUNBSTRND,ZDW12-00024 | [HUNBSTRND/207015],YES,1,2007,2 (1M/1F),1,43 (20M/22F/1NA),43,20,22,1,0.465,0.512,0.023,6,4
HUNBSTRND,ZDW12-00025 | [RANUA/214030],YES,1,2007,2 (1M/1F),1,43 (21M/21F/1NA),43,21,21,1,0.488,0.488,0.023,6,4
HUNBSTRND,ZDW12-00026 | [HUNBSTRND/207026],YES,1,2007,2 (1M/1F),1,43 (20M/22F/1NA),43,20,22,1,0.465,0.512,0.023,13,6
HUNBSTRND,ZDW12-00027 | [KERKRADE/B07313],YES,1,2007,2 (1M/1F),1,43 (20M/22F/1NA),43,20,22,1,0.465,0.512,0.023,13,6
HUNBSTRND,ZDW12-00028 | [HUNBSTRND/207029],YES,1,2007,2 (1M/1F),1,43 (21M/21F/1NA),43,21,21,1,0.488,0.488,0.023,13,6
HUNBSTRND,ZDW12-00029 | [ZURICH/B40510],YES,1,2007,2 (1M/1F),1,43 (21M/21F/1NA),43,21,21,1,0.488,0.488,0.023,6,13
HUNBSTRND,ZDW12-00030 | [HUNBSTRND/207057],YES,1,2007,2 (1M/1F),1,43 (20M/22F/1NA),43,20,22,1,0.465,0.512,0.023,6,13
HUNBSTRND,ZDW12-00031 | [KERKRADE/B07314],YES,1,2007,2 (1M/1F),1,43 (20M/22F/1NA),43,20,22,1,0.465,0.512,0.023,6,13
HUNBSTRND,ZDW12-00033 | [KERKRADE/B09315],YES,1,2009,2 (1M/1F),1,62 (36M/25F/1NA),62,36,25,1,0.581,0.403,0.016,9,8
HUNBSTRND,ZDW12-00034 | [HUNBSTRND/209065],YES,1,2009,2 (1M/1F),1,62 (37M/24F/1NA),62,37,24,1,0.597,0.387,0.016,9,8
HUNBSTRND,ZDW12-00035 | [HUNBSTRND/209066],YES,1,2009,2 (1M/1F),1,62 (36M/25F/1NA),62,36,25,1,0.581,0.403,0.016,9,8
HUNBSTRND,ZDW12-00036 | [ZURICH/B40516],YES,1,2009,2 (1M/1F),1,62 (36M/25F/1NA),62,36,25,1,0.581,0.403,0.016,8,6
HUNBSTRND,ZDW12-00060 | [HUNBSTRND/211055],YES,1,2011,2 (1M/1F),1,88 (49M/35F/4NA),88,49,35,4,0.557,0.398,0.045,6,5
HUNBSTRND,ZDW12-00061 | [HUNBSTRND/211057],YES,1,2011,2 (1M/1F),1,88 (49M/35F/4NA),88,49,35,4,0.557,0.398,0.045,6,5
HUNBSTRND,ZDW12-00062 | [HUNBSTRND/211058],YES,1,2011,2 (1M/1F),1,88 (49M/35F/4NA),88,49,35,4,0.557,0.398,0.045,4,3
HUNBSTRND,ZDW12-00063 | [HUNBSTRND/211059],YES,1,2011,2 (1M/1F),1,88 (49M/35F/4NA),88,49,35,4,0.557,0.398,0.045,4,3
HUNBSTRND,ZDW12-00064 | [HUNBSTRND/211060],YES,1,2011,2 (1M/1F),1,88 (50M/34F/4NA),88,50,34,4,0.568,0.386,0.045,4,3
HUNBSTRND,ZDW12-00065 | [HUNBSTRND/211061],YES,1,2011,2 (1M/1F),1,88 (49M/35F/4NA),88,49,35,4,0.557,0.398,0.045,6,5
HUNBSTRND,ZDW12-00066 | [HUNBSTRND/211062],YES,1,2011,2 (1M/1F),1,88 (49M/35F/4NA),88,49,35,4,0.557,0.398,0.045,6,5
HUNBSTRND,ZDW12-00067 | [HUNBSTRND/211064],YES,1,2011,2 (1M/1F),1,88 (50M/34F/4NA),88,50,34,4,0.568,0.386,0.045,6,5
HUNBSTRND,ZDW12-00068 | [HUNBSTRND/211065],YES,1,2011,2 (1M/1F),1,88 (50M/34F/4NA),88,50,34,4,0.568,0.386,0.045,6,5
HUNBSTRND,ZDW12-00069 | [HUNBSTRND/211098],YES,1,2011,2 (1M/1F),1,88 (49M/35F/4NA),88,49,35,4,0.557,0.398,0.045,6,6
HUNBSTRND,ZDW12-00127 | [HUNBSTRND/212054],YES,1,2012,2 (1M/1F),1,116 (45M/48F/23NA),116,45,48,23,0.388,0.414,0.198,5,3
HUNBSTRND,ZDW12-00128 | [HUNBSTRND/212055],YES,1,2012,2 (1M/1F),1,116 (45M/48F/23NA),116,45,48,23,0.388,0.414,0.198,5,3
HUNBSTRND,ZDW12-00129 | [HUNBSTRND/212056],YES,1,2012,2 (1M/1F),1,116 (44M/49F/23NA),116,44,49,23,0.379,0.422,0.198,5,4
HUNBSTRND,ZDW12-00130 | [HUNBSTRND/212057],YES,1,2012,2 (1M/1F),1,116 (44M/49F/23NA),116,44,49,23,0.379,0.422,0.198,5,4
HUNBSTRND,ZDW12-00131 | [HUNBSTRND/212058],YES,1,2012,2 (1M/1F),1,116 (45M/49F/22NA),116,45,49,22,0.388,0.422,0.19,5,4
HUNBSTRND,ZDW12-00132 | [HUNBSTRND/212059],YES,1,2012,2 (1M/1F),1,116 (44M/49F/23NA),116,44,49,23,0.379,0.422,0.198,5,4
HUNBSTRND,ZDW12-00133 | [HUNBSTRND/212060],YES,1,2012,2 (1M/1F),1,116 (45M/48F/23NA),116,45,48,23,0.388,0.414,0.198,5,4
HUNBSTRND,ZDW12-00134 | [HUNBSTRND/212061],YES,1,2012,2 (1M/1F),1,116 (44M/49F/23NA),116,44,49,23,0.379,0.422,0.198,7,6
HUNBSTRND,ZDW12-00135 | [HUNBSTRND/212062],YES,1,2012,2 (1M/1F),1,116 (44M/49F/23NA),116,44,49,23,0.379,0.422,0.198,7,6
HUNBSTRND,ZDW12-00136 | [HUNBSTRND/212063],YES,1,2012,2 (1M/1F),1,116 (45M/48F/23NA),116,45,48,23,0.388,0.414,0.198,7,6
HUNBSTRND,ZDW12-00137 | [HUNBSTRND/212064],YES,1,2012,2 (1M/1F),1,116 (45M/48F/23NA),116,45,48,23,0.388,0.414,0.198,7,6
HUNBSTRND,ZDW12-00138 | [HUNBSTRND/212065],YES,1,2012,2 (1M/1F),1,116 (45M/48F/23NA),116,45,48,23,0.388,0.414,0.198,7,6
HUNBSTRND,ZDW12-00139 | [HUNBSTRND/212066],YES,1,2012,2 (1M/1F),1,116 (44M/49F/23NA),116,44,49,23,0.379,0.422,0.198,6,3
HUNBSTRND,ZDW12-00140 | [HUNBSTRND/212067],YES,1,2012,2 (1M/1F),1,116 (44M/49F/23NA),116,44,49,23,0.379,0.422,0.198,6,3
HUNBSTRND,ZDW12-00141 | [HUNBSTRND/212068],YES,1,2012,2 (1M/1F),1,116 (45M/49F/22NA),116,45,49,22,0.388,0.422,0.19,6,3
HUNBSTRND,ZDW12-00142 | [HUNBSTRND/212069],NO,0,2012,2 (1M/1F),1,116 (45M/49F/22NA),116,45,49,22,0.388,0.422,0.19,6,3
HUNBSTRND,ZDW12-00143 | [HUNBSTRND/212070],YES,1,2012,2 (1M/1F),1,116 (45M/49F/22NA),116,45,49,22,0.388,0.422,0.19,5,3
HUNBSTRND,ZDW12-00144 | [HUNBSTRND/212071],YES,1,2012,2 (1M/1F),1,116 (45M/49F/22NA),116,45,49,22,0.388,0.422,0.19,5,3
HUNBSTRND,ZDW12-00145 | [HUNBSTRND/212072],YES,1,2012,2 (1M/1F),1,116 (45M/49F/22NA),116,45,49,22,0.388,0.422,0.19,5,3
HUNBSTRND,ZDW12-00146 | [HUNBSTRND/212073],YES,1,2012,2 (1M/1F),1,116 (44M/49F/23NA),116,44,49,23,0.379,0.422,0.198,7,6
HUNBSTRND,ZDW12-00147 | [HUNBSTRND/212074],YES,1,2012,2 (1M/1F),1,116 (45M/48F/23NA),116,45,48,23,0.388,0.414,0.198,7,6
HUNBSTRND,ZDW12-00148 | [HUNBSTRND/212075],YES,1,2012,2 (1M/1F),1,116 (44M/49F/23NA),116,44,49,23,0.379,0.422,0.198,7,6
HUNBSTRND,ZDW12-00149 | [HUNBSTRND/212076],YES,1,2012,2 (1M/1F),1,116 (44M/49F/23NA),116,44,49,23,0.379,0.422,0.198,7,6
HUNBSTRND,ZDW12-00150 | [HUNBSTRND/212077],YES,1,2012,2 (1M/1F),1,116 (45M/49F/22NA),116,45,49,22,0.388,0.422,0.19,5,3
HUNBSTRND,ZDW12-00151 | [HUNBSTRND/212078],YES,1,2012,2 (1M/1F),1,116 (45M/49F/22NA),116,45,49,22,0.388,0.422,0.19,5,3
HUNBSTRND,ZDW12-00152 | [HUNBSTRND/212079],YES,1,2012,2 (1M/1F),1,116 (45M/49F/22NA),116,45,49,22,0.388,0.422,0.19,5,3
HUNBSTRND,ZDW12-00153 | [HUNBSTRND/212080],YES,1,2012,2 (1M/1F),1,116 (45M/48F/23NA),116,45,48,23,0.388,0.414,0.198,5,3
HUNBSTRND,ZDW12-00154 | [HUNBSTRND/212081],YES,1,2012,2 (1M/1F),1,116 (45M/48F/23NA),116,45,48,23,0.388,0.414,0.198,5,3
HUNBSTRND,ZDW12-00155 | [HUNBSTRND/212082],YES,1,2012,2 (1M/1F),1,116 (44M/49F/23NA),116,44,49,23,0.379,0.422,0.198,3,6
HUNBSTRND,ZDW12-00156 | [HUNBSTRND/212083],YES,1,2012,2 (1M/1F),1,116 (45M/48F/23NA),116,45,48,23,0.388,0.414,0.198,3,6
HUNBSTRND,ZDW12-00157 | [HUNBSTRND/212084],YES,1,2012,2 (1M/1F),1,116 (45M/48F/23NA),116,45,48,23,0.388,0.414,0.198,3,6
HUNBSTRND,ZDW12-00158 | [HUNBSTRND/212085],YES,1,2012,2 (1M/1F),1,116 (45M/48F/23NA),116,45,48,23,0.388,0.414,0.198,3,6
HUNBSTRND,ZDW12-00159 | [HUNBSTRND/212086],YES,1,2012,2 (1M/1F),1,116 (45M/49F/22NA),116,45,49,22,0.388,0.422,0.19,3,6
HUNBSTRND,ZDW12-00160 | [HUNBSTRND/212087],YES,1,2012,2 (1M/1F),1,116 (45M/49F/22NA),116,45,49,22,0.388,0.422,0.19,3,6
HUNBSTRND,ZDW12-00161 | [HUNBSTRND/212088],NO,0,2012,NA,0,116 (45M/49F/22NA),116,45,49,22,0.388,0.422,0.19,NA,NA
HUNBSTRND,ZDW12-00165 | [HUNBSTRND/212092],NO,0,2012,NA,0,116 (45M/49F/22NA),116,45,49,22,0.388,0.422,0.19,NA,NA
HUNBSTRND,ZDW12-00166 | [HUNBSTRND/212093],NO,0,2012,NA,0,116 (45M/49F/22NA),116,45,49,22,0.388,0.422,0.19,NA,NA
HUNBSTRND,ZDW12-00198 | [HUNBSTRND/212125],YES,1,2012,2 (1M/1F),1,116 (45M/49F/22NA),116,45,49,22,0.388,0.422,0.19,5,3
HUNBSTRND,ZDW12-00199 | [HUNBSTRND/212126],YES,1,2012,2 (1M/1F),1,116 (45M/49F/22NA),116,45,49,22,0.388,0.422,0.19,5,3
HUNBSTRND,ZDW12-00200 | [HUNBSTRND/212127],YES,1,2012,2 (1M/1F),1,116 (45M/49F/22NA),116,45,49,22,0.388,0.422,0.19,5,3
HUNBSTRND,ZDW12-00201 | [HUNBSTRND/212128],YES,1,2012,2 (1M/1F),1,116 (45M/49F/22NA),116,45,49,22,0.388,0.422,0.19,5,3
HUNBSTRND,ZDW12-00202 | [HUNBSTRND/212129],NO,0,2012,2 (1M/1F),1,116 (45M/49F/22NA),116,45,49,22,0.388,0.422,0.19,NA,4
HUNBSTRND,ZDW12-02027 | [HUNBSTRND/209060],YES,1,2009,NA,0,62 (36M/25F/1NA),62,36,25,1,0.581,0.403,0.016,NA,NA
HUNBSTRND,ZDW12-02080 | [HUNBSTRND/210047],YES,1,2010,2 (1M/1F),1,69 (39M/27F/3NA),69,39,27,3,0.565,0.391,0.043,4,3
HUNBSTRND,ZDW12-02081 | [HUNBSTRND/210048],YES,1,2010,2 (1M/1F),1,69 (39M/27F/3NA),69,39,27,3,0.565,0.391,0.043,4,3
HUNBSTRND,ZDW12-02082 | [HUNBSTRND/210049],YES,1,2010,2 (1M/1F),1,69 (38M/27F/4NA),69,38,27,4,0.551,0.391,0.058,5,5
HUNBSTRND,ZDW12-02083 | [HUNBSTRND/210050],YES,1,2010,2 (1M/1F),1,69 (38M/27F/4NA),69,38,27,4,0.551,0.391,0.058,5,5
HUNBSTRND,ZDW12-02094 | [HUNBSTRND/210079],YES,1,2010,2 (1M/1F),1,69 (39M/27F/3NA),69,39,27,3,0.565,0.391,0.043,3,3
HUNBSTRND,ZDW12-02095 | [HUNBSTRND/210080],NO,0,2010,2 (1M/1F),1,69 (39M/27F/3NA),69,39,27,3,0.565,0.391,0.043,3,3
HUNBSTRND,ZDW12-02120 | [HUNBSTRND/211054],YES,1,2011,2 (1M/1F),1,88 (49M/35F/4NA),88,49,35,4,0.557,0.398,0.045,6,5
HUNBSTRND,ZDW12-02121 | [HUNBSTRND/211056],YES,1,2011,2 (1M/1F),1,88 (49M/35F/4NA),88,49,35,4,0.557,0.398,0.045,6,5
HUNBSTRND,ZDW12-02122 | [HUNBSTRND/211063],NO,0,2011,2 (1M/1F),1,88 (50M/35F/3NA),88,50,35,3,0.568,0.398,0.034,6,5
HUNBSTRND,ZDW12-02123 | [HUNBSTRND/211066],YES,1,2011,2 (1M/1F),1,88 (49M/35F/4NA),88,49,35,4,0.557,0.398,0.045,6,5
HUNBSTRND,ZDW12-02127 | [HUNBSTRND/211070],YES,1,2011,2 (1M/1F),1,88 (49M/35F/4NA),88,49,35,4,0.557,0.398,0.045,2,5
HUNBSTRND,ZDW12-02128 | [HUNBSTRND/211071],YES,1,2011,2 (1M/1F),1,88 (49M/35F/4NA),88,49,35,4,0.557,0.398,0.045,2,5
HUNBSTRND,ZDW12-02129 | [HUNBSTRND/211072],YES,1,2011,2 (1M/1F),1,88 (49M/35F/4NA),88,49,35,4,0.557,0.398,0.045,2,5
HUNBSTRND,ZDW12-02130 | [HUNBSTRND/211073],YES,1,2011,2 (1M/1F),1,88 (49M/35F/4NA),88,49,35,4,0.557,0.398,0.045,2,5
HUNBSTRND,ZDW12-02131 | [HUNBSTRND/211074],YES,1,2011,2 (1M/1F),1,88 (49M/35F/4NA),88,49,35,4,0.557,0.398,0.045,2,5
HUNBSTRND,ZDW12-02152 | [HUNBSTRND/211099],YES,1,2011,2 (1M/1F),1,88 (49M/35F/4NA),88,49,35,4,0.557,0.398,0.045,6,6
HUNBSTRND,ZDW12-02164 | [HUNBSTRND/212130],YES,1,2012,2 (1M/1F),1,116 (45M/49F/22NA),116,45,49,22,0.388,0.422,0.19,NA,4
HUNBSTRND,ZDW12-02165 | [HUNBSTRND/212131],YES,1,2012,2 (1M/1F),1,116 (45M/49F/22NA),116,45,49,22,0.388,0.422,0.19,NA,4
HUNBSTRND,ZDW12-02166 | [HUNBSTRND/212132],YES,1,2012,2 (1M/1F),1,116 (45M/49F/22NA),116,45,49,22,0.388,0.422,0.19,NA,4
HUNBSTRND,ZDW12-02167 | [HUNBSTRND/212133],YES,1,2012,2 (1M/1F),1,116 (45M/49F/22NA),116,45,49,22,0.388,0.422,0.19,NA,4
HUNBSTRND,ZDW13-02262 | [HUNBSTRND/213026],YES,1,2013,2 (1M/1F),1,143 (65M/52F/26UD),140,65,52,26,0.464,0.371,0.186,6,4
HUNBSTRND,ZDW13-02263 | [HUNBSTRND/213027],YES,1,2013,2 (1M/1F),1,143 (64M/53F/26UD),143,64,53,26,0.448,0.371,0.182,6,4
HUNBSTRND,ZDW13-02264 | [HUNBSTRND/213028],YES,1,2013,2 (1M/1F),1,143 (64M/53F/26UD),143,64,53,26,0.448,0.371,0.182,6,4
HUNBSTRND,ZDW13-02265 | [HUNBSTRND/213029],YES,1,2013,2 (1M/1F),1,143 (64M/53F/26UD),143,64,53,26,0.448,0.371,0.182,6,4
HUNBSTRND,ZDW13-02266 | [HUNBSTRND/213030],YES,1,2013,2 (1M/1F),1,143 (64M/53F/26UD),143,64,53,26,0.448,0.371,0.182,6,4
HUNBSTRND,ZDW13-02267 | [HUNBSTRND/213031],YES,1,2013,2 (1M/1F),1,143 (65/53/25UD),143,65,53,25,0.455,0.371,0.175,6,4
HUNBSTRND,ZDW13-02268 | [HUNBSTRND/213079],YES,1,2013,2 (1M/1F),1,143 (64M/53F/26UD),143,64,53,26,0.448,0.371,0.182,6,4
HUNBSTRND,ZDW13-02269 | [HUNBSTRND/213080],YES,1,2013,2 (1M/1F),1,143 (64M/53F/26UD),143,64,53,26,0.448,0.371,0.182,6,4
HUNBSTRND,ZDW13-02270 | [HUNBSTRND/213081],YES,1,2013,2 (1M/1F),1,143 (65M/52F/26UD),143,65,52,26,0.455,0.364,0.182,6,4
HUNBSTRND,ZDW13-02271 | [HUNBSTRND/213082],YES,1,2013,2 (1M/1F),1,143 (64M/53F/26UD),143,64,53,26,0.448,0.371,0.182,6,4
HUNBSTRND,ZDW13-02272 | [HUNBSTRND/213083],YES,1,2013,2 (1M/1F),1,143 (64M/53F/26UD),143,64,53,26,0.448,0.371,0.182,6,4
HUNBSTRND,ZDW13-02273 | [HUNBSTRND/213084],YES,1,2013,2 (1M/1F),1,143 (64M/53F/26UD),143,64,53,26,0.448,0.371,0.182,8,7
HUNBSTRND,ZDW13-02274 | [HUNBSTRND/213085],YES,1,2013,2 (1M/1F),1,143 (65/53/25UD),143,65,53,25,0.455,0.371,0.175,8,7
HUNBSTRND,ZDW13-02275 | [HUNBSTRND/213086],YES,1,2013,2 (1M/1F),1,143 (65/53/25UD),143,65,53,25,0.455,0.371,0.175,8,7
HUNBSTRND,ZDW13-02276 | [HUNBSTRND/213087],YES,1,2013,2 (1M/1F),1,143 (64M/53F/26UD),143,64,53,26,0.448,0.371,0.182,8,7
HUNBSTRND,ZDW13-02277 | [HUNBSTRND/213088],YES,1,2013,2 (1M/1F),1,143 (65/53/25UD),143,65,53,25,0.455,0.371,0.175,4,6
HUNBSTRND,ZDW13-02278 | [HUNBSTRND/213089],YES,1,2013,2 (1M/1F),1,143 (65/53/25UD),143,65,53,25,0.455,0.371,0.175,4,6
HUNBSTRND,ZDW13-02279 | [HUNBSTRND/213090],YES,1,2013,2 (1M/1F),1,143 (65/53/25UD),143,65,53,25,0.455,0.371,0.175,4,6
HUNBSTRND,ZDW13-02280 | [HUNBSTRND/213091],YES,1,2013,2 (1M/1F),1,143 (65/53/25UD),143,65,53,25,0.455,0.371,0.175,4,6
HUNBSTRND,ZDW13-02281 | [HUNBSTRND/213092],YES,1,2013,2 (1M/1F),1,143 (64M/53F/26UD),143,64,53,26,0.448,0.371,0.182,4,6
HUNBSTRND,ZDW13-02282 | [HUNBSTRND/213093],NO,0,2013,2 (1M/1F),1,143 (65/53/25UD),143,65,53,25,0.455,0.371,0.175,4,6
HUNBSTRND,ZDW13-02283 | [HUNBSTRND/213094],YES,1,2013,2 (1M/1F),1,143 (65/53/25UD),143,65,53,25,0.455,0.371,0.175,6,5
HUNBSTRND,ZDW13-02284 | [HUNBSTRND/213095],YES,1,2013,2 (1M/1F),1,143 (65/53/25UD),143,65,53,25,0.455,0.371,0.175,6,5
HUNBSTRND,ZDW13-02285 | [HUNBSTRND/213096],YES,1,2013,2 (1M/1F),1,143 (65/53/25UD),143,65,53,25,0.455,0.371,0.175,6,5
HUNBSTRND,ZDW13-02286 | [HUNBSTRND/213097],YES,1,2013,2 (1M/1F),1,143 (65/53/25UD),143,65,53,25,0.455,0.371,0.175,6,5
HUNBSTRND,ZDW13-02287 | [HUNBSTRND/213098],YES,1,2013,2 (1M/1F),1,143 (64M/53F/26UD),143,64,53,26,0.448,0.371,0.182,6,5
HUNBSTRND,ZDW13-02288 | [HUNBSTRND/213099],YES,1,2013,2 (1M/1F),1,143 (65M/52F/26UD),143,65,52,26,0.455,0.364,0.182,6,5
HUNBSTRND,ZDW13-02289 | [HUNBSTRND/213100],YES,1,2013,2 (1M/1F),1,143 (65/53/25UD),143,65,53,25,0.455,0.371,0.175,8,6
HUNBSTRND,ZDW13-02290 | [HUNBSTRND/213101],YES,1,2013,2 (1M/1F),1,143 (65M/52F/26UD),143,65,52,26,0.455,0.364,0.182,8,6
HUNBSTRND,ZDW13-02291 | [HUNBSTRND/213102],YES,1,2013,2 (1M/1F),1,143 (65/53/25UD),143,65,53,25,0.455,0.371,0.175,7,4
